symbol,name,market_cap,last_price,avg_daily_volume_value,sector,industry,red_flag_status,red_flag_reasons,fund_profitability,fund_growth,fund_valuation,fund_financial_health,fund_dividend,fundamental_score,fund_data_coverage,roe,pe_ratio,debt_to_equity,operating_margin,technical_score,tech_data_coverage,tech_trend,tech_momentum,tech_volume,tech_relative_strength,composite_score_raw,l_category,sector_preference_mult,composite_score,composite_rank,fundamental_rank,technical_rank,data_quality,qual_management,qual_moat,qual_catalysts,qual_governance,qual_strategy_alignment,qualitative_score
ICICIAMC.NS,ICICI Prudential Asset Management Company Limited,1415506952192,2863.9,1161824658.3331869,Financial Services,Asset Management,PASS,,96.66666666666666,100.0,22.5,90.0,60.0,77.66666666666669,1.0,,43.81061,4.117,0.75343,40.75000000000001,1.0,23.333333333333336,47.5,16.666666666666668,100.0,70.28333333333336,L1,1.05,73.79750000000003,21,10,677,HIGH,60.0,85.0,70.0,85.0,66.66666666666667,73.0
TECHNOE.NS,Techno Electric & Engineering Company Limited,125080190976,1075.5,293697188.4369527,Industrials,Engineering & Construction,PASS,,63.33333333333333,85.0,27.5,90.0,75.0,68.08333333333334,1.0,,26.608116,1.573,0.1338,50.58333333333334,1.0,30.0,52.5,46.66666666666667,100.0,64.58333333333334,L2,1.1,71.04166666666669,38,98,248,HIGH,60.0,85.0,70.0,80.0,63.33333333333333,71.75
SOLARINDS.NS,Solar Industries India Limited,1289483321344,14250.0,2471909991.0333333,Basic Materials,Specialty Chemicals,PASS,,76.66666666666667,95.0,12.5,80.0,60.0,67.41666666666667,1.0,,88.487335,16.425,0.25325,75.08333333333334,1.0,85.0,70.0,46.66666666666667,100.0,68.95,L3,1.03,71.0185,39,112,23,HIGH,70.0,75.0,70.0,80.0,60.0,71.25
BEL.NS,Bharat Electronics Limited,3144667103232,430.2,7870979875.647772,Industrials,Aerospace & Defense,PASS,,76.66666666666667,82.5,12.5,90.0,75.0,67.79166666666667,1.0,,52.65606,0.273,0.27842,49.208333333333336,1.0,47.5,47.5,16.666666666666668,100.0,64.07500000000002,L2,1.1,70.48250000000003,47,105,281,HIGH,60.0,85.0,70.0,75.0,63.33333333333333,71.0
VOLTAMP.NS,Voltamp Transformers Limited,84700528640,8372.0,400072012.55,Industrials,Electrical Equipment & Parts,PASS,,63.33333333333333,87.5,27.5,90.0,75.0,68.70833333333334,1.0,,23.892012,0.082,0.16493,65.83333333333334,1.0,65.0,62.5,46.66666666666667,100.0,68.13333333333334,L2,1.1,74.94666666666669,16,82,70,HIGH,60.0,75.0,70.0,80.0,70.0,70.25
GVT&D.NS,GE Vernova T&D India Limited,898006384640,3507.2,2230790048.2504315,Industrials,Specialty Industrial Machinery,PASS,,76.66666666666667,87.5,22.5,90.0,60.0,69.54166666666667,1.0,,83.88423,1.46,0.26053,50.083333333333336,1.0,50.0,47.5,16.666666666666668,100.0,65.65,L2,1.1,72.21500000000002,26,72,255,HIGH,70.0,65.0,63.33333333333333,85.0,73.33333333333333,70.16666666666666
DATAPATTNS.NS,Data Patterns (India) Limited,177592336384,3172.2,3365633459.620101,Industrials,Aerospace & Defense,PASS,,96.66666666666666,97.5,12.5,90.0,60.0,75.04166666666669,1.0,,72.01362,0.378,0.43129003,73.45833333333334,1.0,82.5,67.5,46.66666666666667,100.0,74.72500000000002,L2,1.1,82.19750000000003,2,22,31,HIGH,60.0,75.0,63.33333333333333,85.0,73.33333333333333,70.16666666666666
FORCEMOT.NS,FORCE MOTORS LTD,264249933824,20055.0,3012830381.133333,Consumer Cyclical,Auto Manufacturers,PASS,,63.33333333333333,92.5,32.5,100.0,60.0,71.45833333333334,1.0,,19.310205,,0.14155,48.208333333333336,1.0,42.5,50.0,16.666666666666668,100.0,66.80833333333335,L2,1.07,71.48491666666669,31,51,304,HIGH,60.0,75.0,60.0,80.0,63.33333333333333,67.25
ITCHOTELS.NS,ITC Hotels Limited,311953555456,149.69,588451198.0582235,Consumer Cyclical,Resorts & Casinos,PASS,,83.33333333333334,100.0,32.5,90.0,50.0,75.33333333333334,1.0,,41.123627,0.724,0.29483998,34.33333333333334,1.0,20.0,30.0,16.666666666666668,100.0,67.13333333333335,L2,1.07,71.8326666666667,27,21,1171,HIGH,60.0,80.0,75.0,60.0,55.0,67.25
SANOFICONR.NS,Sanofi Consumer Healthcare India Limited,96728268800,4194.0,250311029.5725993,Healthcare,Drug Manufacturers - General,PASS,,98.0,92.5,22.5,72.5,70.0,73.62500000000001,1.0,0.7309,40.172413,6.458,0.34422,52.87500000000001,1.0,42.5,50.0,40.0,100.0,69.47500000000002,L1,1.02,70.86450000000002,42,35,197,HIGH,70.0,60.0,70.0,80.0,57.5,67.125
ENGINERSIN.NS,Engineers India Limited,105562349568,187.67,3537963019.108696,Industrials,Engineering & Construction,PASS,,76.66666666666667,82.5,47.5,90.0,75.0,74.79166666666667,1.0,,13.599275,0.731,0.28259,43.83333333333334,1.0,30.0,50.0,16.666666666666668,100.0,68.60000000000001,L2,1.1,75.46000000000002,14,23,472,HIGH,60.0,65.0,70.0,80.0,63.33333333333333,66.75
HBLENGINE.NS,HBL Engineering Limited,183627792384,662.45,974562945.9773824,Industrials,Electrical Equipment & Parts,PASS,,96.66666666666666,92.5,37.5,90.0,60.0,78.79166666666667,1.0,,23.073843,4.396,0.33192003,41.08333333333334,1.0,35.0,35.0,16.666666666666668,100.0,71.25,L2,1.1,78.375,8,6,650,HIGH,50.0,75.0,80.0,80.0,50.0,66.75
ATLANTAELE.NS,Atlanta Electricals Limited,75224121344,978.25,102180579.23260091,Industrials,Electrical Equipment & Parts,PASS,,56.66666666666667,95.0,37.5,55.0,50.0,61.41666666666667,1.0,,57.816193,46.263,0.17448,78.33333333333334,1.0,86.66666666666666,70.0,60.0,100.0,64.80000000000001,L2,1.1,71.28000000000002,36,300,13,HIGH,60.0,75.0,80.0,30.0,80.0,66.25
GARUDA.NS,Garuda Construction and Engineering Limited,14434496512,155.14,216746525.30161744,Industrials,Engineering & Construction,PASS,,90.0,100.0,47.5,90.0,65.0,81.50000000000001,1.0,,13.537521,0.023,0.32152,36.58333333333334,1.0,20.0,37.5,16.666666666666668,100.0,72.51666666666668,L2,1.1,79.76833333333336,6,1,986,HIGH,60.0,45.0,80.0,80.0,80.0,66.25
