symbol,name,sector,cmp,intrinsicValue,dcfPerShare,weightedDcfPerShare,relativeValue,upside,marginOfSafety,mosZone,verdict,wacc,costOfEquity,beta,dcfBear,dcfBull
TATAINVEST,Tata Investment Corporation Limited,Financial Services,621.7,6797032.71,11168017.96,13593352.39,713.04,1093197.8,100.0,Strong Buy,Undervalued,10.0,10.0,0.5,1756471.65,30280901.98
CREDITACC,CreditAccess Grameen Limited,Financial Services,1160.9,783886.26,1250366.13,1566917.18,855.34,67424.0,99.9,Strong Buy,Undervalued,6.8,10.0,0.5,243586.1,3523350.36
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Financial Services,583.75,126333.28,164612.67,252178.71,487.86,21541.7,99.5,Strong Buy,Undervalued,9.8,10.0,0.5,0.0,679489.5
POONAWALLA,Poonawalla Fincorp Limited,Financial Services,408.35,56260.06,93956.58,112225.45,294.67,13677.4,99.3,Strong Buy,Undervalued,6.7,10.0,0.5,24518.83,236469.79
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,Financial Services,1553.9,116314.68,359079.29,231661.55,967.82,7385.3,98.7,Strong Buy,Undervalued,4.6,10.0,0.5,69473.67,139013.94
IREDA,Indian Renewable Energy Development Agency Limited,Financial Services,114.85,4765.81,6813.86,9464.17,67.45,4049.6,97.6,Strong Buy,Undervalued,5.6,10.0,0.5,2183.46,22045.49
HUDCO,Housing and Urban Development Corporation Limited,Financial Services,172.7,6613.62,9330.17,13150.8,76.44,3729.5,97.4,Strong Buy,Undervalued,5.5,11.1,0.68,3428.59,30514.27
PFC,Power Finance Corporation Limited,Financial Services,405.6,14604.63,20500.43,28865.42,343.84,3500.7,97.2,Strong Buy,Undervalued,5.5,10.6,0.6,7242.49,67218.31
LLOYDSME,Lloyds Metals and Energy Limited,Basic Materials,1140.8,37884.25,70104.42,74777.15,991.35,3220.8,97.0,Strong Buy,Undervalued,9.3,10.0,0.5,21357.56,137542.21
MUTHOOTFIN,Muthoot Finance Limited,Financial Services,3333.2,87118.62,156561.32,171756.42,2480.82,2513.7,96.2,Strong Buy,Undervalued,7.1,10.2,0.54,56208.76,317694.3
RECLTD,REC Limited,Financial Services,331.5,8072.34,9106.82,15863.07,281.61,2335.1,95.9,Strong Buy,Undervalued,5.3,10.0,0.5,2982.23,42256.39
CGCL,Capri Global Capital Limited,Financial Services,170.09,3553.3,6323.96,6981.81,124.78,1989.1,95.2,Strong Buy,Undervalued,6.8,10.0,0.5,2357.6,12921.71
DBREALTY,Valor Estate Limited,Real Estate,98.92,1977.94,3644.23,3856.53,99.35,1899.5,95.0,Strong Buy,Undervalued,9.5,10.0,0.5,1149.12,6988.55
RELINFRA,Reliance Infrastructure Limited,Utilities,85.5,1689.47,3352.41,3311.43,67.51,1876.0,94.9,Strong Buy,Undervalued,11.2,11.2,0.7,2414.6,4126.31
ABCAPITAL,Aditya Birla Capital Limited,Financial Services,310.75,4724.27,8495.64,9245.58,202.96,1420.3,93.4,Strong Buy,Undervalued,6.6,10.3,0.54,3534.17,16456.87
IIFL,IIFL Finance Limited,Financial Services,477.45,6908.2,11999.67,13542.58,273.83,1346.9,93.1,Strong Buy,Undervalued,6.5,10.0,0.5,3826.11,26344.89
PRESTIGE,Prestige Estates Projects Limited,Real Estate,1257.0,14128.69,25358.97,27244.89,1012.5,1024.0,91.1,Strong Buy,Undervalued,9.2,10.0,0.5,8166.52,50095.1
ABFRL,Aditya Birla Fashion and Retail Limited,Consumer Cyclical,59.28,605.75,128.05,139.75,1071.74,921.8,90.2,Strong Buy,Undervalued,8.9,10.0,0.5,227.62,75.26
HOMEFIRST,Home First Finance Company India Limited,Financial Services,987.7,8058.28,14530.79,15374.09,742.48,715.9,87.7,Strong Buy,Undervalued,7.0,10.0,0.5,6591.89,25842.9
GRASIM,Grasim Industries Limited,Basic Materials,2568.6,20687.27,35914.4,39112.11,2262.43,705.4,87.6,Strong Buy,Undervalued,6.6,10.0,0.5,14776.68,69842.95
PTCIL,PTC Industries Limited,Industrials,16999.0,134801.29,241033.13,255409.5,14193.08,693.0,87.4,Strong Buy,Undervalued,10.0,10.0,0.5,77040.93,462530.81
FIRSTCRY,BRAINBEES SOLUTIONS LTD,Consumer Cyclical,223.65,1713.01,1617.74,1581.01,1845.01,665.9,86.9,Strong Buy,Undervalued,12.2,13.0,1.0,482.14,2606.4
AAVAS,Aavas Financiers Limited,Financial Services,1169.8,8312.88,14180.28,15809.55,816.21,610.6,85.9,Strong Buy,Undervalued,6.2,10.0,0.5,6173.76,28703.88
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,1738.0,12173.72,22427.89,22973.62,1373.82,600.4,85.7,Strong Buy,Undervalued,7.7,10.0,0.5,11359.94,35678.78
GODREJIND,Godrej Industries Limited,Industrials,837.95,5847.15,9708.06,10921.69,772.61,597.8,85.7,Strong Buy,Undervalued,6.1,10.0,0.5,4256.3,20014.34
SBILIFE,SBI Life Insurance Company Limited,Financial Services,1904.4,12679.36,15167.12,23880.69,1478.04,565.8,85.0,Strong Buy,Undervalued,10.0,10.0,0.5,0.0,65188.52
TMPV,Tata Motors Passenger Vehicles Limited,Consumer Cyclical,314.1,2052.51,0.0,0.0,2052.51,553.5,84.7,Strong Buy,Undervalued,8.7,10.5,0.59,0.0,0.0
WAAREEENER,WAAREE ENERGIES LIMITED,Technology,2726.6,16709.6,29891.93,31027.85,2391.35,512.8,83.7,Strong Buy,Undervalued,12.7,13.0,1.0,11078.98,53248.58
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Financial Services,1514.0,8903.69,16085.65,16762.01,1045.38,488.1,83.0,Strong Buy,Undervalued,7.0,10.0,0.5,7881.22,26995.52
PNBHOUSING,PNB Housing Finance Limited,Financial Services,763.9,4207.55,7932.99,7955.38,459.71,450.8,81.8,Strong Buy,Undervalued,8.1,10.0,0.5,4626.94,11328.59
BAJAJHFL,BAJAJ HOUSING FINANCE LTD,Financial Services,82.15,420.21,766.28,783.17,57.25,411.5,80.5,Strong Buy,Undervalued,7.6,13.0,1.0,388.49,1211.65
SBICARD,SBI Cards and Payment Services Limited,Financial Services,704.9,3498.02,6321.49,6452.27,543.76,396.2,79.8,Strong Buy,Undervalued,7.8,10.0,0.5,3261.76,9904.34
ALOKINDS,Alok Industries Limited,Consumer Cyclical,13.03,64.09,24.33,101.91,26.28,391.9,79.7,Strong Buy,Undervalued,5.0,10.0,0.5,0.0,358.98
M&MFIN,Mahindra & Mahindra Financial Services Limited,Financial Services,330.2,1626.55,2974.94,3057.32,195.77,392.6,79.7,Strong Buy,Undervalued,7.1,10.0,0.5,1539.84,4739.54
RBLBANK,RBL Bank Limited,Financial Services,294.75,1433.95,2621.41,2626.19,241.72,386.5,79.4,Strong Buy,Undervalued,11.0,10.9,0.64,1433.24,3828.72
HBLENGINE,HBL ENGINEERING LTD,Industrials,658.5,2968.8,5179.64,5379.13,558.46,350.8,77.8,Strong Buy,Undervalued,10.0,10.0,0.5,2086.58,9070.66
NETWEB,Netweb Technologies India Limited,Technology,3176.0,14134.68,23878.27,25412.65,2856.71,345.0,77.5,Strong Buy,Undervalued,17.3,17.4,1.73,7545.54,46348.52
APTUS,Aptus Value Housing Finance India Limited,Financial Services,222.01,968.79,1743.75,1764.79,172.79,336.4,77.1,Strong Buy,Undervalued,8.2,10.0,0.5,946.21,2625.46
MCX,Multi Commodity Exchange of India Limited,Financial Services,2498.8,10632.35,18305.84,18810.53,2454.18,325.5,76.5,Strong Buy,Undervalued,10.2,10.2,0.54,7550.2,31080.23
HCLTECH,HCL Technologies Limited,Technology,1325.4,5543.98,7063.78,6968.69,4119.27,318.3,76.1,Strong Buy,Undervalued,10.0,10.0,0.5,5899.21,7847.98
SHRIRAMFIN,Shriram Finance Limited,Financial Services,1003.6,4091.09,7439.46,7421.7,760.47,307.6,75.5,Strong Buy,Undervalued,9.2,10.1,0.51,4407.09,10400.77
SBFC,SBFC Finance Limited,Financial Services,90.95,365.95,646.22,660.52,71.38,302.4,75.1,Strong Buy,Undervalued,7.6,10.0,0.5,341.77,1007.86
LTF,L&T Finance Limited,Financial Services,258.0,989.35,1697.89,1799.77,178.93,283.5,73.9,Strong Buy,Undervalued,6.8,10.2,0.53,705.25,3098.06
CENTRALBK,Central Bank of India,Financial Services,35.5,129.72,231.26,228.97,30.47,265.4,72.6,Strong Buy,Undervalued,10.6,10.0,0.5,164.36,289.0
SUNDARMFIN,Sundaram Finance Limited,Financial Services,5138.5,18133.38,31974.81,32465.12,3801.65,252.9,71.7,Strong Buy,Undervalued,7.7,10.0,0.5,17078.26,48832.61
SCI,The Shipping Corporation of India Limited,Industrials,238.9,829.62,1438.02,1442.58,216.67,247.3,71.2,Strong Buy,Undervalued,8.9,10.0,0.5,842.54,2051.72
FIVESTAR,Five-Star Business Finance Limited,Financial Services,353.2,1202.95,2084.89,2127.73,278.18,240.6,70.6,Strong Buy,Undervalued,7.2,10.0,0.5,1223.6,3117.54
NIVABUPA,Niva Bupa Health Insurance Company Limited,Financial Services,72.3,245.18,401.17,411.01,79.35,239.1,70.5,Strong Buy,Undervalued,13.0,13.0,1.0,163.72,677.99
CHENNPETRO,Chennai Petroleum Corporation Limited,Energy,918.2,3064.09,5144.78,5213.97,914.21,233.7,70.0,Strong Buy,Undervalued,9.9,10.0,0.5,2056.26,8510.05
ENGINERSIN,Engineers India Limited,Industrials,189.01,623.05,1055.1,1068.52,177.58,229.6,69.7,Strong Buy,Undervalued,11.2,11.2,0.7,527.64,1636.22
ETERNAL,Eternal Limited,Consumer Cyclical,215.68,694.01,874.75,1262.12,125.9,221.8,68.9,Strong Buy,Undervalued,9.9,10.0,0.5,0.0,3298.98
BAJAJHLDNG,Bajaj Holdings & Investment Limited,Financial Services,9506.0,29798.53,50156.81,51032.33,8564.73,213.5,68.1,Strong Buy,Undervalued,10.0,10.0,0.5,22755.69,81060.03
JIOFIN,Jio Financial Services Limited,Financial Services,235.25,684.7,1156.89,1171.06,198.35,191.1,65.6,Strong Buy,Undervalued,9.6,10.0,0.5,578.18,1792.26
SJVN,SJVN Limited,Utilities,69.89,196.9,338.65,339.36,54.43,181.7,64.5,Strong Buy,Undervalued,6.8,10.0,0.5,126.52,553.6
CANFINHOME,Can Fin Homes Limited,Financial Services,819.65,2269.06,3728.09,4144.19,393.93,176.8,63.9,Strong Buy,Undervalued,6.3,10.0,0.5,733.4,8387.16
MRPL,Mangalore Refinery and Petrochemicals Limited,Energy,178.14,478.87,771.89,775.02,182.71,168.8,62.8,Strong Buy,Undervalued,9.1,10.0,0.5,363.88,1192.4
HINDCOPPER,Hindustan Copper Limited,Basic Materials,496.3,1233.59,2004.21,2056.81,410.37,148.6,59.8,Strong Buy,Undervalued,16.5,16.5,1.59,821.49,3397.33
BBTC,The Bombay Burmah Trading Corporation Limited,Consumer Defensive,1527.3,3687.7,5946.49,5934.32,1441.08,141.5,58.6,Strong Buy,Undervalued,9.0,10.0,0.5,3539.8,8304.51
360ONE,360 One Wam Limited,Financial Services,1027.4,2393.8,3922.46,3948.37,839.24,133.0,57.1,Strong Buy,Undervalued,8.7,10.0,0.5,2133.27,5815.27
ASHOKLEY,Ashok Leyland Limited,Industrials,170.65,376.72,604.92,612.29,141.16,120.8,54.7,Strong Buy,Undervalued,8.4,10.0,0.5,299.73,939.58
MFSL,Max Financial Services Limited,Financial Services,1628.1,3338.39,5116.14,5280.6,1396.17,105.0,51.2,Strong Buy,Undervalued,10.5,10.5,0.58,0.0,10890.14
MAHABANK,Bank of Maharashtra,Financial Services,64.09,131.03,211.87,210.22,51.83,104.4,51.1,Strong Buy,Undervalued,10.9,10.6,0.6,126.25,290.88
ANGELONE,Angel One Limited,Financial Services,215.58,437.03,686.31,681.8,192.27,102.7,50.7,Strong Buy,Undervalued,8.9,10.0,0.5,518.65,835.93
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,415.55,840.71,1311.96,1312.93,368.49,102.3,50.6,Strong Buy,Undervalued,10.0,10.0,0.5,730.79,1897.01
TBOTEK,TBO TEK LIMITED,Consumer Cyclical,1162.4,2350.91,3590.72,3732.02,969.8,102.2,50.6,Strong Buy,Undervalued,12.5,13.0,1.0,1385.73,6360.92
JSWENERGY,JSW Energy Limited,Utilities,512.95,1020.9,1589.46,1666.3,375.51,99.0,49.8,Strong Buy,Undervalued,7.3,10.0,0.5,504.68,2981.58
HAPPSTMNDS,Happiest Minds Technologies Limited,Technology,393.25,765.52,1190.74,1197.56,333.48,94.7,48.6,Strong Buy,Undervalued,10.0,10.0,0.5,643.71,1765.05
J&KBANK,Jammu and Kashmir Bank Limited,Financial Services,120.81,234.96,368.33,364.26,105.66,94.5,48.6,Strong Buy,Undervalued,10.2,10.0,0.5,292.45,427.92
BAJFINANCE,Bajaj Finance Limited,Financial Services,855.05,1646.4,2630.5,2621.71,671.1,92.6,48.1,Strong Buy,Undervalued,8.3,10.0,0.5,1682.15,3543.69
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,2931.1,5604.75,8701.54,8803.57,2405.93,91.2,47.7,Strong Buy,Undervalued,8.7,10.0,0.5,4299.56,13511.63
PVRINOX,PVR INOX Limited,Communication Services,973.9,1856.81,2631.22,2607.03,1106.59,90.7,47.5,Strong Buy,Undervalued,9.1,10.0,0.5,1557.23,3608.46
INDIACEM,The India Cements Limited,Basic Materials,354.3,671.57,1077.0,842.24,500.89,89.5,47.2,Strong Buy,Undervalued,10.1,10.0,0.5,347.25,867.7
COHANCE,COHANCE LIFESCIENCES LTD,Healthcare,296.1,557.45,872.63,899.36,215.54,88.3,46.9,Strong Buy,Undervalued,9.8,10.0,0.5,346.25,1505.94
IOB,Indian Overseas Bank,Financial Services,32.61,60.69,95.94,94.87,26.5,86.1,46.3,Strong Buy,Undervalued,10.5,10.0,0.5,60.32,127.28
KIRLOSENG,Kirloskar Oil Engines Limited,Industrials,1451.3,2639.68,4076.27,4091.27,1188.09,81.9,45.0,Strong Buy,Undervalued,9.5,10.5,0.58,2143.16,6069.39
UNIONBANK,Union Bank of India,Financial Services,173.88,316.18,488.88,483.06,149.3,81.8,45.0,Strong Buy,Undervalued,12.4,13.0,1.0,346.33,608.15
APOLLOTYRE,Apollo Tyres Limited,Consumer Cyclical,400.3,718.43,1083.44,1077.85,359.02,79.5,44.3,Strong Buy,Undervalued,9.6,10.0,0.5,632.82,1511.68
REDINGTON,Redington Limited,Technology,234.55,420.09,598.81,621.18,219.01,79.1,44.2,Strong Buy,Undervalued,11.2,11.5,0.76,86.55,1200.56
CHOICEIN,Choice International Limited,Financial Services,624.6,1107.72,1690.22,1699.11,516.34,77.3,43.6,Strong Buy,Undervalued,10.0,10.0,0.5,901.0,2514.99
DATAPATTNS,Data Patterns (India) Limited,Industrials,3215.0,5704.5,8415.82,8431.03,2977.97,77.4,43.6,Strong Buy,Undervalued,10.0,10.0,0.5,4618.2,12274.29
JKTYRE,JK Tyre & Industries Limited,Consumer Cyclical,411.75,730.11,1102.77,1105.03,355.19,77.3,43.6,Strong Buy,Undervalued,9.2,10.0,0.5,531.52,1683.08
KALYANKJIL,Kalyan Jewellers India Limited,Consumer Cyclical,379.0,670.08,965.69,1003.66,336.49,76.8,43.4,Strong Buy,Undervalued,9.4,10.0,0.5,290.51,1792.76
UCOBANK,UCO Bank,Financial Services,25.32,44.62,68.58,67.73,21.52,76.2,43.3,Strong Buy,Undervalued,10.9,10.5,0.59,54.57,79.19
SAGILITY,Sagility Limited,Healthcare,37.83,66.58,97.4,97.0,36.15,76.0,43.2,Strong Buy,Undervalued,12.7,13.0,1.0,55.49,137.73
KEC,KEC International Limited,Industrials,549.05,960.75,1484.51,1477.48,444.01,75.0,42.9,Strong Buy,Undervalued,9.8,10.0,0.5,718.74,2222.16
HDFCLIFE,HDFC Life Insurance Company Limited,Financial Services,625.75,1088.67,1196.07,1690.36,486.98,74.0,42.5,Strong Buy,Undervalued,9.9,10.0,0.5,0.0,4369.32
INOXWIND,Inox Wind Limited,Industrials,79.59,137.72,206.5,207.47,67.97,73.0,42.2,Strong Buy,Undervalued,9.7,10.0,0.5,111.67,305.2
RPOWER,Reliance Power Limited,Utilities,22.25,37.44,61.06,60.09,14.78,68.3,40.6,Strong Buy,Undervalued,9.5,11.2,0.71,37.08,81.17
HINDPETRO,Hindustan Petroleum Corporation Limited,Energy,368.75,612.86,924.0,935.28,290.44,66.2,39.8,Strong Buy,Undervalued,8.5,12.3,0.89,87.22,1805.89
BSE,BSE Limited,Financial Services,2797.0,4547.54,6618.12,6629.13,2465.95,62.6,38.5,Strong Buy,Undervalued,10.0,10.0,0.5,3734.78,9545.51
SUZLON,Suzlon Energy Limited,Industrials,41.41,66.66,97.3,98.35,34.97,61.0,37.9,Strong Buy,Undervalued,10.0,10.0,0.5,48.63,150.18
CESC,CESC Limited,Utilities,159.73,252.41,371.62,376.49,128.32,58.0,36.7,Strong Buy,Undervalued,8.0,10.0,0.5,163.47,599.24
TITAN,Titan Company Limited,Consumer Cyclical,4073.2,6343.85,9033.1,9180.3,3507.41,55.7,35.8,Strong Buy,Undervalued,9.5,10.0,0.5,3945.15,14709.84
EIDPARRY,E.I.D.- Parry (India) Limited,Basic Materials,789.55,1222.09,1616.22,1643.42,800.75,54.8,35.4,Strong Buy,Undervalued,9.9,10.0,0.5,518.3,2822.95
NUVAMA,Nuvama Wealth Management Limited,Financial Services,1158.6,1782.16,2549.15,2534.82,1029.49,53.8,35.0,Strong Buy,Undervalued,9.0,10.0,0.5,1896.24,3144.72
CUB,City Union Bank Limited,Financial Services,231.5,351.19,501.28,498.97,203.42,51.7,34.1,Strong Buy,Undervalued,10.1,10.0,0.5,341.94,651.36
CEATLTD,CEAT Limited,Consumer Cyclical,3470.5,5248.48,7352.5,7468.57,3028.38,51.2,33.9,Strong Buy,Undervalued,9.4,10.0,0.5,2888.01,12281.26
INDIANB,Indian Bank,Financial Services,870.3,1313.3,1891.25,1874.5,752.1,50.9,33.7,Strong Buy,Undervalued,10.4,10.0,0.5,1319.16,2396.34
IOC,Indian Oil Corporation Limited,Energy,156.54,235.83,335.48,337.59,134.08,50.7,33.6,Strong Buy,Undervalued,8.7,11.5,0.76,83.94,595.44
IDEA,Vodafone Idea Limited,Communication Services,9.27,13.91,15.24,14.95,12.88,50.1,33.4,Strong Buy,Undervalued,8.5,10.0,0.5,5.99,23.34
LTFOODS,LT Foods Limited,Consumer Defensive,385.25,569.99,808.99,815.94,324.04,48.0,32.4,Strong Buy,Undervalued,9.3,10.0,0.5,382.84,1262.95
GICRE,General Insurance Corporation of India,Financial Services,359.85,531.42,747.5,744.37,318.48,47.7,32.3,Strong Buy,Undervalued,10.0,10.0,0.5,510.1,972.38
GVT&D,GE Vernova T&D India Ltd,Industrials,3604.3,5296.23,7424.43,7494.78,3097.68,46.9,31.9,Strong Buy,Undervalued,10.0,10.0,0.5,3655.54,11474.73
SYRMA,Syrma SGS Technology Limited,Technology,724.55,1058.2,1445.51,1471.74,644.67,46.0,31.5,Strong Buy,Undervalued,10.0,10.0,0.5,639.49,2356.45
ZEEL,Zee Entertainment Enterprises Limited,Communication Services,78.06,113.04,153.53,153.3,72.78,44.8,30.9,Strong Buy,Undervalued,9.9,10.0,0.5,89.7,216.44
PGEL,PG Electroplast Limited,Technology,502.2,724.81,996.74,1026.39,423.22,44.3,30.7,Strong Buy,Undervalued,9.8,10.0,0.5,369.95,1742.12
GRSE,Garden Reach Shipbuilders & Engineers Limited,Industrials,2309.2,3325.56,4596.45,4704.14,1946.97,44.0,30.6,Strong Buy,Undervalued,10.0,10.0,0.5,2032.2,7591.47
IRFC,Indian Railway Finance Corporation Limited,Financial Services,97.2,139.92,30.73,233.52,46.31,44.0,30.5,Strong Buy,Undervalued,5.2,10.0,0.5,0.0,872.61
FSL,Firstsource Solutions Limited,Technology,225.21,323.67,450.53,449.71,197.63,43.7,30.4,Strong Buy,Undervalued,9.3,10.0,0.5,249.49,648.31
LICI,Life Insurance Corporation of India,Financial Services,772.7,1105.52,1479.26,1488.43,722.6,43.1,30.1,Strong Buy,Undervalued,10.0,10.0,0.5,610.27,2384.91
GMRAIRPORT,GMR Airports Limited,Industrials,89.26,126.73,180.08,181.99,71.47,42.0,29.6,Buy,Undervalued,8.9,10.0,0.5,75.92,291.88
NH,Narayana Hrudayalaya Limited,Healthcare,1668.8,2363.86,4095.14,3391.53,1336.19,41.7,29.4,Buy,Undervalued,9.7,10.0,0.5,1817.52,3558.32
SBIN,State Bank of India,Financial Services,1047.0,1471.23,2121.09,2097.23,845.23,40.5,28.8,Buy,Undervalued,10.5,10.0,0.5,1295.7,2851.03
TRIVENI,Triveni Engineering & Industries Limited,Consumer Defensive,348.7,486.62,677.77,676.41,296.82,39.6,28.3,Buy,Undervalued,9.8,10.0,0.5,351.43,998.69
BAJAJ-AUTO,Bajaj Auto Limited,Consumer Cyclical,8875.0,12229.95,17006.44,16912.78,7547.13,37.8,27.4,Buy,Undervalued,10.3,10.8,0.64,10311.27,23326.96
LUPIN,Lupin Limited,Healthcare,2314.9,3169.31,4294.65,4283.94,2054.69,36.9,27.0,Buy,Undervalued,9.7,10.0,0.5,2578.64,5967.82
BLS,BLS International Services Limited,Industrials,246.95,337.81,452.27,458.22,217.4,36.8,26.9,Buy,Undervalued,9.8,10.0,0.5,233.27,695.06
NMDC,NMDC Limited,Basic Materials,78.59,107.02,148.9,147.84,66.19,36.2,26.6,Buy,Undervalued,10.4,10.8,0.63,98.84,194.73
POLICYBZR,PB Fintech Limited,Financial Services,1446.0,1969.48,2500.8,2516.74,1422.22,36.2,26.6,Buy,Undervalued,10.0,10.0,0.5,1129.57,3935.79
HINDZINC,Hindustan Zinc Limited,Basic Materials,551.95,749.91,1025.32,1022.13,477.7,35.9,26.4,Buy,Undervalued,9.8,10.0,0.5,621.88,1415.99
INDIGO,InterGlobe Aviation Limited,Industrials,4158.2,5632.0,6881.55,6824.23,4439.78,35.4,26.2,Buy,Undervalued,8.9,10.6,0.61,4386.05,9147.78
UTIAMC,UTI Asset Management Company Limited,Financial Services,952.65,1278.05,1713.55,1703.69,852.41,34.2,25.5,Buy,Undervalued,10.0,10.0,0.5,1096.08,2291.57
KPIL,Kalpataru Projects International Limited,Industrials,1102.0,1476.74,2044.25,2053.59,899.88,34.0,25.4,Buy,Undervalued,9.6,10.0,0.5,800.8,3325.07
MRF,MRF Limited,Consumer Cyclical,134920.0,178260.35,238036.26,236836.79,119683.91,32.1,24.3,Buy,Undervalued,9.8,10.0,0.5,144640.69,326633.95
POWERINDIA,Hitachi Energy India Limited,Industrials,24165.0,31692.89,41993.52,41641.11,21744.67,31.2,23.8,Buy,Undervalued,10.0,10.0,0.5,24247.84,58329.55
ECLERX,eClerx Services Limited,Technology,1576.6,2035.99,2679.01,2674.7,1397.29,29.1,22.6,Buy,Undervalued,9.9,10.0,0.5,1601.5,3739.29
CCL,CCL Products (India) Limited,Consumer Defensive,1022.6,1316.83,1744.6,1767.93,865.73,28.8,22.3,Buy,Undervalued,9.5,10.0,0.5,787.71,2794.82
COFORGE,Coforge Limited,Technology,1089.7,1397.91,1793.31,1795.96,999.87,28.3,22.0,Buy,Undervalued,10.0,10.0,0.5,955.22,2641.98
POLYCAB,Polycab India Limited,Industrials,7193.5,9140.57,12073.56,12303.97,5977.17,27.1,21.3,Buy,Undervalued,10.0,10.0,0.5,5372.71,19696.04
NHPC,NHPC Limited,Utilities,74.98,95.1,0.0,0.0,95.1,26.8,21.2,Buy,Undervalued,8.2,10.0,0.5,0.0,0.0
HFCL,HFCL Limited,Technology,71.97,90.54,105.67,105.09,75.99,25.8,20.5,Buy,Undervalued,9.3,10.0,0.5,56.45,152.59
BHEL,Bharat Heavy Electricals Limited,Industrials,258.5,324.16,399.18,392.77,255.55,25.4,20.3,Buy,Undervalued,9.7,10.3,0.54,146.79,625.93
FINCABLES,Finolex Cables Limited,Industrials,856.0,1068.13,1367.8,1389.38,746.88,24.8,19.9,Buy,Undervalued,10.0,10.0,0.5,678.57,2143.35
PNB,Punjab National Bank,Financial Services,111.7,139.22,182.18,180.28,98.17,24.6,19.8,Buy,Undervalued,10.6,10.0,0.5,150.98,205.77
NUVOCO,Nuvoco Vistas Corporation Limited,Basic Materials,292.1,362.1,499.08,501.49,222.7,24.0,19.3,Buy,Undervalued,8.7,10.0,0.5,196.65,811.14
APLLTD,Alembic Pharmaceuticals Limited,Healthcare,677.95,837.81,1116.72,1109.84,565.78,23.6,19.1,Buy,Undervalued,9.4,10.0,0.5,664.69,1541.24
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,366.85,453.13,598.61,595.55,310.72,23.5,19.0,Buy,Undervalued,10.2,10.0,0.5,361.57,823.41
NIACL,The New India Assurance Company Limited,Financial Services,134.61,165.13,205.78,204.87,125.39,22.7,18.5,Buy,Undervalued,12.5,12.5,0.91,120.01,287.89
JBMA,JBM Auto Limited,Consumer Cyclical,494.3,604.7,621.57,621.14,588.26,22.3,18.3,Buy,Undervalued,9.1,10.0,0.5,276.23,965.18
HEG,HEG Limited,Industrials,496.05,606.19,787.37,787.59,424.79,22.2,18.2,Buy,Undervalued,11.8,12.3,0.89,427.56,1148.07
NCC,NCC Limited,Industrials,144.28,176.12,234.7,229.19,123.06,22.1,18.1,Buy,Undervalued,10.3,10.0,0.5,152.65,294.72
BPCL,Bharat Petroleum Corporation Limited,Energy,319.3,387.03,514.36,508.37,265.7,21.2,17.5,Buy,Undervalued,10.2,12.2,0.87,163.35,841.42
TVSMOTOR,TVS Motor Company Limited,Consumer Cyclical,3324.5,4008.52,4912.59,4966.14,3050.89,20.6,17.1,Buy,Undervalued,9.2,10.0,0.5,2125.5,7913.88
AFCONS,AFCONS INFRASTRUCTURE LTD,Industrials,278.85,335.01,426.0,417.88,252.15,20.1,16.8,Buy,Undervalued,12.1,13.0,1.0,329.42,490.09
NAVINFLUOR,Navin Fluorine International Limited,Basic Materials,6172.0,7393.68,9371.47,9400.14,5387.23,19.8,16.5,Buy,Undervalued,9.8,10.0,0.5,4919.98,13937.63
LT,Larsen & Toubro Limited,Industrials,3439.0,4089.13,5285.38,5289.07,2889.2,18.9,15.9,Buy,Undervalued,8.6,10.0,0.5,2753.69,7831.83
TARIL,TRANS & RECTI. LTD,Industrials,276.85,325.96,412.02,413.97,237.94,17.7,15.1,Buy,Undervalued,9.9,10.0,0.5,213.55,618.28
BANKINDIA,Bank of India Limited,Financial Services,150.2,174.39,231.05,227.42,121.36,16.1,13.9,Hold,Undervalued,11.5,11.8,0.8,151.9,295.69
METROPOLIS,Metropolis Healthcare Limited,Healthcare,1808.6,2096.86,2512.45,2500.33,1693.39,15.9,13.7,Hold,Undervalued,9.9,10.0,0.5,1468.09,3508.34
GLENMARK,Glenmark Pharmaceuticals Limited,Healthcare,2170.7,2487.89,3200.58,3177.37,1798.4,14.6,12.7,Hold,Undervalued,10.0,10.0,0.5,2074.82,4233.49
LEMONTREE,Lemon Tree Hotels Limited,Consumer Cyclical,101.11,115.79,143.46,142.14,89.45,14.5,12.7,Hold,Undervalued,9.5,10.0,0.5,89.6,192.02
VENTIVE,VENTIVE HOSPITALITY LTD,Consumer Cyclical,649.05,741.12,937.03,927.99,554.24,14.2,12.4,Hold,Undervalued,12.2,13.0,1.0,561.48,1276.42
ABLBL,ADITYA BIRLA LIFES BRAN L,Consumer Cyclical,97.42,110.31,111.74,109.38,111.25,13.2,11.7,Hold,Undervalued,11.6,13.0,1.0,47.38,166.65
SWANCORP,Swan Corp Limited,Industrials,346.9,392.77,0.0,0.0,392.77,13.2,11.7,Hold,Undervalued,9.1,10.0,0.5,0.0,0.0
